### 《杭州电子科技大学信息工程学院专业技术职务评聘实施办法》摘要

#### 一、教师系列专业技术职务评聘类型
高校教师专业技术职务分为教授、副教授、讲师和助教。其中，教授和副教授根据岗位侧重分为教学科研并重型、科研为主型、教学为主型和社会服务与推广型四个类型。中级及以下专业技术职务不做区分。

- **教学科研并重型**：从事一线教学及科研工作，教学工作量饱满。
- **科研为主型**：在完成基本教学任务外，承担高水平科研工作，研究方向稳定。
- **教学为主型**：长期从事公共课、基础课教学，注重教学改革与研究，教学效果好，学生评价高。
- **社会服务与推广型**：主要承担技术咨询、成果转化与推广、公共政策支持等社会服务工作。

#### 二、评聘教授、副教授的基本要求
教授和副教授原则上每年应系统承担一门及以上本科生基础课或专业课。连续2年及以上没有承担相应教学工作的（访学进修、挂职锻炼等除外），不得评聘教授、副教授职务。

#### 三、教授评聘条件
1. **教学科研并重型**
   - **教学基本条件**：任现职以来，应承担过至少2门本科主干课程的教学工作，每年度承担本科生1门及以上课程且不少于64课时；近5年教学业绩考核等级为至少有3B或1A1B，其他为C以上。
   - **教书育人业绩**：需满足以下任意一项：获国家级教学成果奖、省部级一等奖前6名、二等奖前4名、三等奖前2名，厅局级前1名；参与省部级教改项目1项（排名前3）或主持厅局级教改项目1项；作为第一指导教师指导学生获得国家发明专利1项或发表二级期刊及以上论文1篇等。
   - **理工类科研业绩**：以第一作者在二级期刊及以上发表论文4篇（一级期刊及以上不少于2篇）；或公开出版学术专著1部（本人撰写10万字以上/部），同时以第一作者在二级期刊及以上发表论文2篇，一级期刊及以上至少1篇。
   - **人文社科类科研业绩**：以第一作者在二级期刊及以上发表论文至少4篇，其中一级期刊及以上论文至少1篇；或公开出版学术专著1部（本人撰写10万字以上/部），同时以第一作者在二级期刊及以上发表论文至少2篇，其中一级期刊及以上论文至少1篇。
   - **外语、体育、艺术类科研业绩**：以第一作者在二级期刊及以上发表论文至少3篇，其中一级期刊及以上论文至少1篇；或公开出版学术专著或译著1部（本人撰写、翻译10万字以上/部），同时以第一作者在二级期刊及以上发表论文至少2篇，其中一级期刊及以上论文至少1篇。

2. **教学为主型**
   - **教学基本条件**：在本院任教满5年，完整、系统地主讲过2门及以上本科生课程，每学年至少讲授1门本科生课程，年均课堂授课标准课时数达到240课时，无教学事故。
   - **教研科研业绩**：以第一作者在一级期刊及以上发表论文2篇，其中1篇为教改论文；或主编1部或第一副主编2部一级出版社教材（本人撰写10万字以上/部），且在一级期刊及以上发表教改论文1篇。

3. **科研为主型**
   - **基本教学条件**：每学年承担本科生课堂教学不少于64课时，且教学效果良好，近5年教学业绩考核均为C以上（免考核年度忽略不计），其中至少有1个B以上。
   - **教研科研业绩**：以第一作者在一级期刊及以上发表论文4篇，其中理工类2篇至少为高水平期刊及以上，人文社科类2篇至少为CSSCI。

4. **社会服务与推广型**
   - **基本教学条件**：每学年承担本科生课堂教学不少于64课时，且教学效果良好，近5年教学业绩考核均为C以上（免考核年度忽略不计），其中有2个B以上。
   - **科研业绩**：从事科技研发、科研成果推广，取得重大经济效益和社会效益，理工类累计主持横向课题到账经费400万元以上，或主持单项横向课题到账经费80万元以上。

#### 四、副教授评聘条件
1. **教学科研并重型**
   - **教学基本条件**：任现职以来，应承担过至少2门本科主干课程的教学工作，每年度承担本科生1门及以上课程且不少于96课时；近5年教学业绩考核等级为至少有2B或1A。
   - **教书育人业绩**：需满足以下任意一项：获国家级教学成果奖、省部级一等奖前7名、二等奖前6名、三等奖前4名，厅局级前3名；参与省部级教改项目1项（排名前3）或主持校级教改项目1项。
   - **理工类科研业绩**：以第一作者在二级期刊及以上发表论文2篇，其中一级期刊及以上1篇；或公开出版学术专著1部（本人撰写10万字以上/部），同时以第一作者在二级期刊及以上发表论文1篇。
   - **人文社科类科研业绩**：以第一作者在二级期刊及以上发表论文至少2篇，其中一级期刊及以上1篇；或公开出版学术专著1部（本人撰写10万字以上/部），同时以第一作者在二级期刊及以上发表论文1篇。
