### 《杭州电子科技大学信息工程学院专业技术职务评聘实施办法》附件7：申报图书系列专业技术职务业绩条件摘要

#### 一、研究馆员

**基本要求：**
- 工作量饱满，工作业绩突出。
- 任职以来至少获得1次年度考核优秀。

**业绩条件（满足以下任两条）：**
1. **论文发表：**
   - 以第一作者身份在二级期刊及以上发表论文4篇，其中至少1篇为一级期刊或被索引收录的论文。
2. **科研项目：**
   - 主持省部级及以上项目1项；或作为主要成员（前5名）参加国家级项目1项，并主持厅局级项目2项。
   - 或作为主要成员（前3名）参加省部级重点项目1项，并主持厅局级项目2项。
3. **科研成果奖：**
   - 获得厅局级成果奖一等奖（前4名），二等奖（前3名），三等奖（前2名）；或获得厅局级成果二等奖及以上科研成果奖前2名。

#### 二、副研究馆员

**基本要求：**
- 工作量饱满，工作业绩突出。
- 任职以来至少获得1次年度考核优秀。

**业绩条件（满足以下任两条）：**
1. **论文发表：**
   - 以第一作者身份在二级期刊及以上发表论文2篇。
2. **科研项目：**
   - 主持并完成厅局级及以上项目1项；或主持厅局级及以上项目2项。
3. **科研成果奖：**
   - 获得厅局级成果奖（前4名）；或获得厅局级成果二等奖及以上科研成果奖前2名。

#### 三、馆员

**基本要求：**
- 系统掌握图书资料或其它某专业的基础理论和专业知识。
- 具有独立工作能力，熟练掌握有关业务。
- 工作量饱满。

**业绩条件（满足以下任两条）：**
1. **论文发表：**
   - 以第一作者公开发表论文2篇，或二级期刊及以上论文1篇。
2. **科研项目：**
   - 主持校级项目1项；或参与厅局级及以上项目2项（前4名）。
3. **科研成果奖：**
   - 获得厅局级成果奖三等奖（前5名）；或获得校级成果奖三等奖（前3名）。

### 总结

该文件详细规定了图书系列专业技术职务评聘的具体条件，包括研究馆员、副研究馆员和馆员三个职级。每个职级都设定了明确的工作量、业绩成果和科研项目的要求。特别是对论文发表、科研项目和科研成果奖的具体数量和等级进行了严格规定。此外，文件强调了师德师风的重要性，要求近3年年度考核合格及以上，教学业绩考核不得出现D等级。评审过程中坚持公开、公平、公正原则，并设立了公示期和投诉处理机制，确保评聘工作的透明性和严肃性。整体而言，该办法旨在建立一个规范、科学、多元的职称评审体系，为学院高质量发展提供制度保障。
