### 背景摘要

#### 一、文件的基本背景和目的

《杭州电子科技大学信息工程学院劳务费发放管理办法》（信工人〔2023〕12号）于2023年7月6日由学院正式发布并实施。该文件旨在进一步规范院内外人员各类劳务费的发放管理，确保劳务费发放的合理性和透明度，结合学院实际工作情况制定。文件适用于学院所有教职工以及为学院提供评审、咨询、讲座等服务的院外专家。

#### 二、主要政策方向和要求

1. **适用范围**：
   - 文件涵盖的劳务费类型包括评审费、咨询费、讲座费和其他劳务费。
   - 适用于学院所有教职工及为学院提供服务的院外专家。

2. **评审费与咨询费**：
   - **评审费**：分为学术性评审和综合性评审。学术性评审侧重于学术背景和职称层次较高的专家，如专业技术职务评审、教学科研项目评审；综合性评审则偏重行政或技术角度的评审，如表彰奖励评审、项目招投标及验收评审等。
   - **咨询费**：指由学院或部门组织的各类咨询活动支付给专家的费用。
   - **审批流程**：各部门或二级学院需牵头申请，并由分管院领导审批。申请时需明确项目名称、内容、工作时间与强度、评审或咨询人数、人员要求、人员组成及发放标准。

3. **讲座费**：
   - 讲座费是指支付给院内外专家学者进行讲座的费用。
   - **院内人员**：根据职称和讲座时间确定，正高职称每半天不超过1000元，副高及以下职称每半天不超过800元。
   - **院外人员**：院士、全国知名专家每学时不超过1500元，正高级职称专业人员每学时不超过1000元，副高级职称专业人员每学时不超过500元，其他专业技术人员每学时最高不超过300元。

4. **其他劳务费**：
   - 涉及教职工在法定工作日之外完成的非本职管理服务工作或因学院重大任务与专项工作需要而发放的劳务费。
   - 实行事先申报审批制，由相关组织部门负责申报，人事处审核后报分管院领导审批。

#### 三、关键的时间节点和目标

- **施行日期**：文件自2023年6月25日起正式施行。
- **过渡安排**：原有相关文件与本规定不一致的，以本规定为准。
- **解释权**：本规定由人事处负责解释。
- **附表**：文件附件提供了详细的院内外人员劳务费发放表，明确了各项费用的具体发放标准和审批流程。

通过上述措施，学院旨在建立一套科学合理的劳务费发放管理体系，确保各类劳务费的发放符合相关规定，促进学院各项工作顺利开展。
