### 《杭州电子科技大学信息工程学院专业技术职务评聘实施办法》思政课教师业绩条件摘要

#### 一、教授

##### （一）教学科研并重型

**1. 教学基本条件**
- 任现职以来，承担至少2门本科主干课程的教学工作，每年度承担本科生1门及以上课程且不少于64课时。
- 近5年教学业绩考核等级为至少有3B或1A1B，其他为C以上。

**2. 教书育人业绩**
需满足以下任意一项：
- 获得国家级教学成果奖（有效名次），省级一等奖前6、二等奖前4、三等奖前2，厅局级前1；
- 获省部级以上教学工程项目1项（国家级排名前5，省级排名前3）；
- 参与省部级教改项目1项（排名前3）或主持厅局级教改项目1项；
- 第一作者或通讯作者在二级期刊及以上发表教改论文1篇；
- 指导学生在省部级以上学科竞赛中获奖（国家级三等奖以上，省部级一等奖以上）；
- 指导学生获得国家发明专利1项或发表二级期刊及以上论文1篇；
- 指导学生完成国家级大学生创新创业计划项目1项；
- 获得省级教学竞赛奖、省级优秀教师、校级教坛新秀、校级十佳教师等荣誉。

**3. 科研业绩**
需满足下列条件中的任一条，同时满足另一条，且不与教书育人业绩重复计算：
- 以第一作者在二级期刊及以上发表论文至少4篇，其中一级期刊及以上至少1篇；
- 以第一作者公开出版学术专著1部（本人撰写10万字以上/部）；
- 主持国家级科研项目1项，或主持省部级科研项目2项，或主持省部级重点科研项目1项；
- 获得教学科研成果奖（国家级有效名次，省部级一等奖前6、二等奖前4、三等奖前2，厅局级一等奖前2、二等奖前1）；
- 累计主持横向课题到账经费200万元以上，或单项横向课题到账经费50万元以上；
- 获得国家授权发明专利5项（排名第1）；
- 第一作者撰写的研究报告或政策建议获得副省（部）级以上领导批示或采纳；
- 工作业绩突出，受省部级以上表彰1次。

##### （二）教学为主型

**1. 教学基本条件**
- 在本院任教满5年，完整、系统地主讲过2门及以上本科生课程，每学年至少讲授1门本科生课程，年均课堂授课标准课时数达到240课时，无教学事故。
- 近五年教学业绩考核至少2A2B以上，其余为C以上；或承担一线教学工作10年以上，近五年教学业绩均为B以上，且学评教平均排名前40%。

**2. 教书育人业绩**
需满足以下任意一项：
- 获得国家级教学成果奖（前5），省级前3，厅局级前1；
- 获省部级以上教学工程项目1项（国家级排名前4，省级排名前2）；
- 参与省部级教改项目1项（排名前2）或主持厅局级教改项目2项；
