### 《杭州电子科技大学信息工程学院专业技术职务评聘实施办法》附件5：申报实验系列专业技术职务业绩条件摘要

#### 一、正高级实验师

**（一）基本条件**
1. **专业基础知识与实践能力**：要求具备本学科系统而坚实的专业基础知识和专业实践能力，掌握国内外实验技术现状和发展趋势，熟练掌握实验设备的技术标准和技术规范，具有组织指导大型实验和解决关键性技术问题的能力。
2. **工作年限**：在实验室技术与管理岗位工作5年及以上。
3. **教学任务**：系统担任2门实验课程的讲授工作和实验指导工作，年均学时数不低于64课时。
4. **考核要求**：近5年实验教学与实验技术工作考核合格以上，其中至少1次年度考核优秀，或获得省级及以上荣誉称号。

**（二）业绩条件（满足下列条件中的任两条）**
1. **论文发表**：以第一作者在二级期刊及以上期刊上发表实验教学、实验室建设管理或实验技术研究论文4篇，其中一级期刊及以上论文不少于2篇；或以第一作者在二级期刊及以上发表论文3篇，其中一级期刊及以上论文1篇，并主编省级重点实验教材1部。
2. **科研项目**：主持省部级实验教学、实验室建设管理或实验技术类项目2项；或主持并结题完成省部级项目1项，并主持厅局级项目1项。
3. **成果奖励**：获得省部级以上成果奖（国家级有效名次，省部一等奖前4、二等奖前3、三等奖前2）；或主持完成厅局级成果奖二等奖1项；或获得省部级及以上实验室工作相关竞赛或荣誉称号1项（排名前2）；或作为第一指导教师指导学生获学科竞赛全国二等奖2项或省级一等奖2项。
4. **标准制定**：作为主要参加者参与制定与岗位工作相关的省级标准1项或行业标准1项（排名前2位）。
5. **横向课题**：主持横向课题累计到账经费50万元及以上，或主持单项横向课题到账经费25万元及以上，或引进并建成校企共建实验室1个（到账经费40万元及以上）。

#### 二、高级实验师

**（一）基本条件**
1. **专业技能**：熟练掌握实验设备的技术标准和技术规范，具备丰富的专业实践经验和组织、指导大型实验技术工作以及解决关键性技术问题的能力。
2. **工作年限**：在实验室技术与管理岗位工作3年及以上。
3. **教学任务**：系统担任1门实验课程的讲授工作和实验指导工作，年均学时数不低于64课时。
4. **考核要求**：近5年实验教学与实验技术工作考核合格以上，其中至少1次年度考核优秀，或获得省级及以上荣誉称号。

**（二）业绩条件（满足下列条件中的任两条）**
1. **论文发表**：以第一作者在二级期刊及以上发表实验教学、实验室建设管理或实验技术研究论文2篇，其中一级期刊及以上论文不少于1篇；或以第一作者在二级期刊及以上发表论文1篇，并主持编写2万字以上并在校内审定使用2届以上的实验指导教材1部。
2. **科研项目**：主持省部级实验教学、实验室建设管理或实验技术类项目1项，或主持完成厅局级项目2项；或主持完成厅局级项目1项，并参与省部级项目1项（前2）。
3. **成果奖励**：获得成果奖（国家级有效名次，省部一等奖前6、二等奖前5、三等奖前4）；或参与完成厅局级成果奖三等奖1项（前2）；或获得省部级及以上实验室工作相关竞赛或荣誉称号1项（排名前2）；或作为第一指导教师指导学生获学科竞赛全国三等奖2项（近5年内结题国家级大学生创新创业计划项目等同于竞赛全国三等奖）或省级二等奖2项。
4. **标准制定**：作为主要参加者参与制定与岗位工作相关的省级标准1项或行业标准1项（排名前4位）。
5. **横向课题**：主持横向课题累计到账经费30万元及以上，或主持单项横向课题到账经费15万元及以上，或引进并建成校企共建实验室1个（到账经费20万元及以上）。

#### 三、实验师

**（一）基本条件**
1. **专业技能**：掌握本实验室有关的实验原理和实验技术，承担本实验室各种仪器设备的技术管理工作，并能对仪器设备进行调试、维护和检修。认真完成实验教学任务和实验室各项工作。
2. **工作年限**：在实验技术与管理岗位工作不少于2年。
3. **考核要求**：近2年实验教学与实验技术工作考核合格以上。

**（二）业绩条件（满足下列条件中的任两条）**
1. **论文发表**：以第一作者在省级以上公开出版期刊上发表实验教学、实验室建设管理或实验技术研究论文2篇，或一级期刊及以上的实验教学、实验室建设管理或实验技术研究论文1篇。
2. **科研项目**：主持完成校级及以上实验教学、实验室建设管理或实验技术类项目1项，或参与校级及以上项目2项（厅局级前5，校级前3）。
3. **成果奖励**：获得成果奖（国家级有效名次，省级前5，厅局级前3），或获得省部级及以上实验室工作相关竞赛或荣誉称号1项（排名前3）。
4. **指导学生**：作为第一指导教师指导学生获学科竞赛全国三等奖1项、省级二等奖1项或省级三等奖2项；或近3年内，作为第一指导教师，指导学生获得并结题省部级以上大学生创新创业计划项目1项。

该文件详细规定了不同级别实验系列专业技术职务的申报条件，强调了师德师风、任职年限、学历要求等基本条件，并对业绩成果提出了具体要求，确保评审过程的公平、公正和透明。
