### 《杭州电子科技大学信息工程学院专业技术职务评聘实施办法》附件8：工程技术系列专业技术职务业绩条件摘要

#### 一、正高级工程师

**基本条件**
1. 精确掌握现代生产管理和技术管理的方法，具备独立承担复杂项目的研究、设计工作能力，并能解决本专业复杂的技术问题。
2. 具有从事生产、技术管理和开发推广工作的实践经验，取得具有实用价值或经济效益的技术成果。

**业绩条件（满足下列条件中的任两项）**
1. **论文发表**：以第一作者在二级期刊及以上发表实验工程类研究论文4篇，其中一级期刊及以上论文不少于2篇；或以第一作者在二级期刊及以上发表实验教学、工程类研究论文3篇，其中一级期刊及以上论文1篇，同时主编省级重点教材1部。
2. **项目主持**：主持省部级工程项目2项；或主持并结题完成省部级工程项目1项，并主持完成厅局级工程项目1项。
3. **奖项与荣誉**：获得省部级以上成果奖（国家级有效名次，省部一等奖前4、二等奖前3、三等奖前2）；或主持完成厅局级成果奖二等奖1项；或获得省部级及以上工程类相关竞赛或荣誉称号1项（排名前2）；或作为第一指导教师指导学生获学科竞赛全国二等奖2项或省级一等奖2项。
4. **标准制定**：作为主要参加者参与制定与岗位工作相关的省级标准1项或行业标准1项（排名前2位）。
5. **横向课题**：主持横向课题累计到账经费50万元及以上，或主持单项横向课题到账经费25万元及以上，或引进并建成校企共建实验室1个（到账经费40万元及以上）。

#### 二、高级工程师

**基本条件**
1. 熟练掌握现代生产管理和技术管理的方法，具备独立承担复杂项目的研究、设计工作能力，并能解决本专业复杂的技术问题。
2. 具有从事生产、技术和开发推广工作的实践经验，取得具有实用价值或经济效益的技术成果。

**业绩条件（满足下列条件中的任两项）**
1. **论文发表**：以第一作者在二级期刊及以上发表工程类研究论文2篇，其中一级期刊及以上论文不少于1篇；或以第一作者在二级期刊及以上发表工程类研究论文3篇，同时主持编写2万字以上并在校内审定使用2届以上的指导教材1部。
2. **项目主持**：主持省部级工程类项目1项，或主持完成厅局级工程类项目2项；或主持完成厅局级工程类项目1项，并参与省部级工程类项目1项（前2）。
3. **奖项与荣誉**：获得成果奖（国家级有效名次，省部一等奖前6、二等奖前5、三等奖前4）；或参与完成厅局级成果奖三等奖1项（前2）；或获得省部级及以上工程工作相关竞赛或荣誉称号1项（排名前2）；或作为第一指导教师指导学生获学科竞赛全国三等奖2项（近5年内结题国家级大学生创新创业计划项目等同于竞赛全国三等奖）或省级二等奖2项。
4. **标准制定**：作为主要参加者参与制定与岗位工作相关的省级标准1项或行业标准1项（排名前4位）。
5. **横向课题**：主持横向课题累计到账经费30万元及以上，或主持单项横向课题到账经费15万元及以上，或引进并建成校企共建实验室1个（到账经费20万元及以上）。

#### 三、工程师

**基本条件**
1. 基本掌握现代生产管理和技术管理的方法，具备独立承担较复杂项目的研究、设计工作能力，并能解决本专业较复杂的技术问题。
2. 具有一定从事生产、技术管理和开发推广工作的实践经验，取得具有实用价值或经济效益的技术成果。

**业绩条件（满足下列条件中的任两项）**
1. **论文发表**：发表与本岗位相关的省级以上公开出版期刊论文2篇，或二级期刊及以上论文1篇。
2. **项目参与**：主持校级以上科研项目1项；或作为主要成员承担或参与完成校级以上科研项目2项（厅局级以上前5，校级前3）。
3. **奖项与荣誉**：获得厅局级以上科研成果奖三等奖前5，或校级科研成果奖三等奖前3。
4. **指导学生**：作为第一指导教师指导学生获学科竞赛全国三等奖1项、省级二等奖1项或省级三等奖2项；或近3年内，作为第一指导教师，指导学生获得并结题省部级以上大学生创新创业计划项目1项。

### 总结

该文件详细规定了工程技术系列专业技术职务评聘的具体要求，包括正高级工程师、高级工程师和工程师三个职级。每个职级都明确了基本条件和具体的业绩条件，涵盖了论文发表、项目主持、奖项与荣誉、标准制定以及横向课题等多个方面。这些规定旨在确保评审过程的科学性和公正性，突出实际贡献和能力导向，为学院高质量发展提供制度保障。
