### 背景摘要

#### 一、文件的基本背景和目的

《杭州电子科技大学信息工程学院采购管理办法（2023年修订）》（信工办〔2023〕15号）于2023年6月6日发布，旨在规范学院的采购工作，提高资金使用效益，维护学院利益，并促进廉政建设。该办法依据《中华人民共和国招标投标法》及其实施条例、《中华人民共和国政府采购法》及其实施条例等法律法规制定，结合学院实际情况，确保采购活动的公开、公平、公正和诚实信用原则。

#### 二、主要政策方向和要求

1. **适用范围**：本办法适用于学院内各分院（部门）使用各类经费进行的货物、工程和服务的采购活动，包括购买、租赁、委托、雇用等。上级或学院另有规定的除外。
   
2. **采购计划与立项**：学院根据年度工作计划和财务预算制定年度采购计划，采购项目需经立项后方可实施。所有采购项目必须通过有关职能部门审批。

3. **采购方式**：学院采用多种采购方式，包括公开招标、邀请招标、竞争性谈判、竞争性磋商、单一来源采购、询价、定点采购、电子卖场采购、自行采购和直接采购。具体采购方式的选择依据采购金额和项目性质确定：
   - 单台或批量采购金额在200万元以上的项目应采用公开招标。
   - 50万元至200万元的项目可选择公开招标、邀请招标等多种方式。
   - 3万元至50万元的项目通过“政采云”电子卖场采购。
   - 3万元以下的项目实行用户部门自行采购。

4. **审批权限**：年度采购预算超过20万元或未纳入年度采购预算的项目需经党政联席会审批；20万元以上的已立项项目需院长审批；20万元以下的项目由分管院长审批。

5. **回避制度**：采购人员及相关人员与供应商有利害关系的，必须回避。供应商认为相关人员与其他供应商有利害关系的，可以申请其回避。

6. **监督机制**：学院纪检监察办公室负责监督采购活动，建立和完善招投标工作监督机制，处理投诉并调查违纪违规问题。

7. **合同管理**：采购合同签订后原则上不得变更，确需变更的须经分管院领导批准。合同款项结算金额原则上控制在预算额度之内。

8. **验收与付款**：采购项目完成后应及时组织验收，验收合格后付款。大型或复杂的项目需邀请国家认可的质量检测机构参与验收。

9. **档案管理**：采购档案应在项目竣工验收后6个月内移交档案馆归档保管。

#### 三、关键的时间节点和目标

- **2023年6月6日**：文件正式印发，自即日起执行。
- **年度采购计划**：学院根据年度工作计划和财务预算制定年度采购计划，确保采购项目的有序进行。
- **采购项目立项**：所有采购项目需先立项，再实施。
- **合同签订**：招投标工作结束三十日内，签订书面采购合同。
- **项目验收**：采购项目实施完成后，及时组织验收，确保项目质量符合要求。
- **档案归档**：项目竣工验收后6个月内，采购档案移交档案馆归档保管。

该办法的出台为学院的采购管理工作提供了明确的指导和规范，确保采购活动的透明度和合规性，提升资金使用效益，维护学院利益。
